date,district_id,mobility_index,residential_change,transport_usage,icu_usage_per_1000,tweet_volume,sentiment_score,top_keywords,temp_avg,humidity,air_quality_index,rainfall_mm,cluster_score,keyword_0,keyword_1,keyword_2,keyword_3,keyword_4,outbreak
2025-06-16,101,-1.4087858007183471,-1.0857773225939362,-1.028660612237699,0.408292532822908,0.9419497511960824,-1.868826570056242,"flu,hospital",-2.0096398484470495,-1.8110696802056536,-1.8315491556671448,-1.4990280370881042,0.0,0,0,1,1,0,0
2025-06-16,101,-1.4087858007183471,-1.0857773225939362,-1.028660612237699,0.408292532822908,0.9419497511960824,-1.868826570056242,"flu,hospital",-2.0096398484470495,-1.8110696802056536,-1.8315491556671448,-1.4990280370881042,0.0,0,0,1,1,0,1
2025-06-16,102,0.1652765464529907,-0.44085231129503544,-0.5283393027835652,-0.8196549343136561,0.397422912917571,-1.4702346751630766,"emergency,clinic",-1.6109808822802074,-1.349650653401665,-1.567732208505871,-1.3099954977327315,0.0,1,1,0,0,0,0
2025-06-16,102,0.1652765464529907,-0.44085231129503544,-0.5283393027835652,-0.8196549343136561,0.397422912917571,-1.4702346751630766,"emergency,clinic",-1.6109808822802074,-1.349650653401665,-1.567732208505871,-1.3099954977327315,0.0,1,1,0,0,0,1
2025-06-16,103,-1.9334732497754599,-1.7307023338928367,-1.5289819216918326,-0.2056812007453743,-0.6916307636394518,-0.16057559194267523,"fever,cough",-2.248835228147155,-1.5803601668036593,-1.303915261344597,-1.404511767410418,0.0,0,0,0,0,0,0
2025-06-16,103,-1.9334732497754599,-1.7307023338928367,-1.5289819216918326,-0.2056812007453743,-0.6916307636394518,-0.16057559194267523,"fever,cough",-2.248835228147155,-1.5803601668036593,-1.303915261344597,-1.404511767410418,0.0,0,0,0,0,0,1
2025-06-16,104,-1.0589941680136055,-0.7172487447088491,-1.2287891360193524,1.022266266391189,-0.14710392536094039,-1.0147010809994588,"mask,precaution",-1.3717855025801016,-1.118941139999671,-1.040098314183323,-1.3572536325715747,0.0,0,0,0,0,1,0
2025-06-16,104,-1.0589941680136055,-0.7172487447088491,-1.2287891360193524,1.022266266391189,-0.14710392536094039,-1.0147010809994588,"mask,precaution",-1.3717855025801016,-1.118941139999671,-1.040098314183323,-1.3572536325715747,0.0,0,0,0,0,1,1
2025-06-17,101,-1.3213378925421617,-0.9015130336513935,-0.9285963503468723,1.022266266391189,1.0508551188517845,-1.6980014722448857,"flu,hospital",-1.7704444687469436,-1.5803601668036593,-1.699640682086508,-1.3572536325715747,0.0,0,0,1,1,0,0
2025-06-17,101,-1.3213378925421617,-0.9015130336513935,-0.9285963503468723,1.022266266391189,1.0508551188517845,-1.6980014722448857,"flu,hospital",-1.7704444687469436,-1.5803601668036593,-1.699640682086508,-1.3572536325715747,0.0,0,0,1,1,0,1
2025-06-17,102,0.252724454629176,-0.25658802235249273,-0.4282750408927386,-1.4336286678819374,0.5063282805732733,-1.2994095773517198,"emergency,clinic",-1.3717855025801016,-1.118941139999671,-1.435823734925234,-1.2154792280550453,0.0,1,1,0,0,0,0
2025-06-17,102,0.252724454629176,-0.25658802235249273,-0.4282750408927386,-1.4336286678819374,0.5063282805732733,-1.2994095773517198,"emergency,clinic",-1.3717855025801016,-1.118941139999671,-1.435823734925234,-1.2154792280550453,0.0,1,1,0,0,0,1
2025-06-17,103,-1.8460253415992742,-1.5464380449502941,-1.4289176598010058,0.408292532822908,-0.5827253959837495,0.010249505868681457,"fever,cough",-2.0096398484470495,-1.349650653401665,-1.1720067877639602,-1.2627373628938885,0.0,0,0,0,0,0,0
2025-06-17,103,-1.8460253415992742,-1.5464380449502941,-1.4289176598010058,0.408292532822908,-0.5827253959837495,0.010249505868681457,"fever,cough",-2.0096398484470495,-1.349650653401665,-1.1720067877639602,-1.2627373628938885,0.0,0,0,0,0,0,1
2025-06-17,104,-0.9715462598374199,-0.5329844557663049,-1.1287248741285256,1.636239999959471,-0.03819855770523812,-0.8438759831881021,"mask,precaution",-1.1325901228799957,-0.8882316265976765,-0.9081898406026861,-1.1682210932162023,0.0,0,0,0,0,1,0
2025-06-17,104,-0.9715462598374199,-0.5329844557663049,-1.1287248741285256,1.636239999959471,-0.03819855770523812,-0.8438759831881021,"mask,precaution",-1.1325901228799957,-0.8882316265976765,-0.9081898406026861,-1.1682210932162023,0.0,0,0,0,0,1,1
2025-06-18,101,-1.2338899843659763,-0.7172487447088491,-0.8285320884560454,-0.2056812007453743,1.1597604865074869,-1.584118073703981,"flu,hospital",-1.5312490890468378,-1.349650653401665,-1.567732208505871,-1.2154792280550453,0.0,0,0,1,1,0,0
2025-06-18,101,-1.2338899843659763,-0.7172487447088491,-0.8285320884560454,-0.2056812007453743,1.1597604865074869,-1.584118073703981,"flu,hospital",-1.5312490890468378,-1.349650653401665,-1.567732208505871,-1.2154792280550453,0.0,0,0,1,1,0,1
2025-06-18,101,-1.2338899843659763,-0.7172487447088491,-0.8285320884560454,-0.2056812007453743,1.1597604865074869,-1.584118073703981,"flu,hospital",-1.5312490890468378,-1.349650653401665,-1.567732208505871,-1.2154792280550453,0.0,0,0,1,1,0,1
2025-06-18,102,0.3401723628053615,-0.07232373340994697,-0.32821077900191176,-0.8196549343136561,0.6152336482289755,-1.1285844795403632,"emergency,clinic",-1.1325901228799957,-0.8882316265976765,-1.303915261344597,-1.120962958377359,0.0,1,1,0,0,0,0
2025-06-18,102,0.3401723628053615,-0.07232373340994697,-0.32821077900191176,-0.8196549343136561,0.6152336482289755,-1.1285844795403632,"emergency,clinic",-1.1325901228799957,-0.8882316265976765,-1.303915261344597,-1.120962958377359,0.0,1,1,0,0,0,1
